N,P,K,temperature,humidity,pH,rainfall,latitude,longitude,time,date
43.99315915809308,50.49307062362364,28.961767207663193,27.628700226367496,98,6.487093160680237,100.0,35.574061666666665,-0.8996166666666666,17:39:17,21/05/2024
41.52416013330417,48.22741222140829,48.220377353460215,27.942335797865628,75,6.904517532063329,100.0,35.57199666666667,-0.8989883333333334,17:39:26,21/05/2024
49.92483502158375,38.703911357349355,27.778902765973214,28.643273795420942,66,7.485633677998141,100.0,35.57211333333333,-0.8997933333333333,17:40:22,21/05/2024
49.27000967924295,38.48218670668169,32.88970438216805,27.918530394346426,27,5.762978239795963,100.0,35.575295,-0.8966816666666666,17:42:22,21/05/2024
45.3995713028056,36.96791299426795,46.181907514538054,27.715596530650885,99,6.049463051039039,100.0,35.57505833333333,-0.8972466666666666,17:42:57,21/05/2024
48.42033294376421,48.206054394026765,45.25800700375426,27.9884248945006,98,6.289152151195292,100.0,35.57526,-0.89719,17:43:21,21/05/2024
45.209579772720424,50.287453244434715,25.58304253538832,28.65649850487444,98,6.343656357077663,100.0,35.57524166666667,-0.8971816666666667,17:44:01,21/05/2024
46.2358568800276,40.30092856650008,44.079299293871316,27.670416094741746,99,6.322042150531091,100.0,35.57527666666667,-0.897215,17:44:29,21/05/2024
40.891244321160165,35.41889922061826,33.74560660213678,27.347523186271488,36,7.31522200511311,100.0,35.575320000000005,-0.8971916666666666,17:44:56,21/05/2024
47.55270420496808,36.64343334952855,34.489066162560654,28.42402804066156,92,6.928065288933713,100.0,35.57533,-0.8972116666666667,17:45:48,21/05/2024
41.277134836352346,54.357200696900605,24.004399172478315,28.651956425416163,2,6.715810428181408,100.0,35.575498333333336,-0.8972266666666666,17:46:14,21/05/2024
48.26067630252528,40.908895549548404,22.418045412713738,27.201274957047065,98,6.118745435725565,100.0,35.57552,-0.8972933333333334,17:46:37,21/05/2024
47.82028087670386,50.384462956762675,41.83817920921295,27.47974822551189,58,7.147580768442589,100.0,35.57552666666666,-0.8973,17:47:03,21/05/2024
47.087446977429764,47.49327137708528,34.893834570658996,27.283943979521986,2,7.410121022969978,100.0,35.57568333333334,-0.8973949999999999,17:47:33,21/05/2024
40.36160380524762,42.63879279305792,33.10552107845538,27.695882823164332,33,7.142396565100453,100.0,35.57584,-0.8973316666666666,17:48:11,21/05/2024
43.031283559453286,39.113745243911104,41.8852468595719,27.900701957810824,94,5.503130210382945,100.0,35.575844999999994,-0.8973283333333334,17:48:25,21/05/2024
42.63112569910843,37.42772836318813,42.96538696973329,28.497652673926613,98,6.772802740366814,100.0,35.575853333333335,-0.8973283333333334,17:48:38,21/05/2024
43.60136407471519,47.30025936077733,24.76724503008061,28.302295169763347,99,5.602270762884201,100.0,35.575925,-0.8973833333333334,17:48:56,21/05/2024
40.876427467638386,50.49267561275576,38.30675448432924,28.241857134956863,24,6.015214440667444,100.0,35.57593333333333,-0.8973866666666667,17:49:15,21/05/2024
49.36957823031063,47.878085070822614,24.060622468330564,27.704749893219308,3,5.619049400695543,100.0,35.57602333333333,-0.8974049999999999,17:49:53,21/05/2024
45.53802240712376,45.606042664983164,42.54125258087137,28.68289510616952,71,6.707590905898775,100.0,35.576065,-0.89745,17:50:11,21/05/2024
43.055243106580235,35.83902446863272,39.708654688014185,27.94257433479633,2,6.873179826985213,100.0,35.576103333333336,-0.8974733333333333,17:50:24,21/05/2024
43.969815170742834,54.36977555188768,48.69843863250374,28.95820987603031,1,5.72897527613181,100.0,35.576165,-0.8974566666666667,17:51:00,21/05/2024
44.472025405048356,50.97428383309149,22.068740490692637,28.268284276591473,1,6.2676777660899585,100.0,35.57616666666667,-0.89746,17:51:06,21/05/2024
46.005943333606176,40.856440734019294,21.711641634537628,27.252529483129006,98,6.4124730179110845,100.0,35.576195,-0.8974166666666666,17:51:35,21/05/2024
45.15679427696498,54.599406587177015,28.465612240796005,28.35235512415087,95,6.238106043521833,100.0,35.576195,-0.8974150000000001,17:52:00,21/05/2024
49.193919732144174,47.037631792726444,27.85117051207718,27.650208030863396,0,5.742050000970386,100.0,35.57621666666667,-0.8974449999999999,17:52:32,21/05/2024
44.9696348290583,46.648453164144925,27.409363972159994,28.372654393372194,44,6.337895580374951,100.0,35.57626666666667,-0.8974866666666668,17:52:44,21/05/2024
49.921580148233126,49.96146358859065,47.1876374156311,27.13928229632481,98,7.002356095616836,100.0,35.576440000000005,-0.8975266666666666,17:53:18,21/05/2024
48.514249577450954,51.23539576180275,27.486385995485183,27.349762874351917,12,5.642015329066511,100.0,35.57651833333333,-0.8974933333333334,17:53:39,21/05/2024
42.08510514357336,48.12957214663005,28.158491783858928,28.711474517811574,98,5.660360028163807,100.0,35.57668833333333,-0.8975166666666666,17:54:00,21/05/2024
